Sample,Sample_ID,Microbiome sample,Media_Name,Modification_Type
DM011-seq,Pr6_GAM+SCFA-LACT_AN_0_0,Stool006,GAM-LACT,SCFAs
DM012-seq,Pr6_GAM+Sugar-XANTA_AN_0_0,Stool006,GAM-XANTA,Carbohydrates
DM013-seq,Pr6_GAM+AA-HISTI_AN_0_0,Stool006,GAM-HISTI,Amino acids
DM014-seq,Pr6_GAM+Sugar-PECT_AN_0_0,Stool006,GAM-PECT,Carbohydrates
DM015-seq,Pr6_GAM+Bile-TCA_AN_0_0,Stool006,GAM-TCA,Bile acids
DM016-seq,Pr6_GAM+Sugar-MUCIN_AN_0_0,Stool006,GAM-MUCIN,Carbohydrates
DM017-seq,Pr6_GAM+Sugar-INUL_AN_0_0,Stool006,GAM-INUL,Carbohydrates
DM018-seq,Pr6_GAM+Abx-CTX_AN_0_0,Stool006,GAM-CTX,Antibiotics
DM019-seq,Pr6_GAM+Abx-PIP_AN_0_0,Stool006,GAM-PIP,Antibiotics
DM020-seq,Pr6_GAM+Abx-SLMET_AN_0_0,Stool006,GAM-SLMET,Antibiotics
DM020-seq-reseq,Pr6_GAM+Abx-SLMET_AN_0_1,Stool006,GAM-SLMET,Antibiotics
DM021-seq,Pr6_GAM+Abx-NICLO_AN_0_0,Stool006,GAM-NICLO,Antibiotics
DM022-seq,Pr6_GAM+Abx-IMIPM_AN_0_0,Stool006,GAM-IMIPM,Antibiotics
DM023-seq,Pr6_GAM+Abx-GEN_AN_0_0,Stool006,GAM-GEN,Antibiotics
DM024-seq,Pr6_GAM+Abx-ERY_AN_0_0,Stool006,GAM-ERY,Antibiotics
DM025-seq,Pr6_GAM+Bile-TAURN_AN_0_0,Stool006,GAM-TAURN,Bile acids
DM026-seq,Pr6_GAM+Bile-DCA_AN_0_0,Stool006,GAM-DCA,Bile acids
DM028-seq,Pr6_GAM+CPD-FLUO_AN_0_0,Stool006,GAM-FLUO,Compound
DM029-seq,Pr6_GAM+CPD-CAPSI_AN_0_0,Stool006,GAM-CAPSI,Compound
DM030-seq,Pr6_GAM+Abx-TET_AN_0_0,Stool006,GAM-TET,Antibiotics
DM031-seq,Pr6_GAM+Abx-CHLP_AN_0_0,Stool006,GAM-CHLP,Antibiotics
DM032-seq,Pr6_GAM+Abx-CIP_AN_0_0,Stool006,GAM-CIP,Antibiotics
DM033-seq,Pr6_GAM+Abx-CLIN_AN_0_0,Stool006,GAM-CLIN,Antibiotics
DM034-seq-reseq,Pr6_ISO-0002_AN_0_1,Stool006,ISO-0002,
DM035-seq,Pr6_ISO-0007_AN_0_0,Stool006,ISO-0007,
DM036-seq,Pr6_ISO-0004_AN_0_0,Stool006,ISO-0004,
DM037-seq,Pr6_ISO-0006_AN_0_0,Stool006,ISO-0006,
